						<Prp name="durationwithoutchildren" type="I" value="16773"/>
					</Node>
					<Node name="test13">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem14"/>
						<Prp name="duration" type="I" value="22773"/>
						<Prp name="starttime" type="D" value="44104.6074448611"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEQANgA3AEYANQAyADgALQAzADEANQBFAC0ANABCADYAQQAtADgANgA0AEIALQAzADkAMQBDAEUAQwA5ADIAOQA5ADUAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="22773"/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem13"/>
						<Prp name="duration" type="I" value="36286"/>
						<Prp name="starttime" type="D" value="44104.6070247917"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADYAMwBBADMAMgA2ADkALQAzADIANgBEAC0ANAA3ADIARQAtADkANQA5ADEALQA1ADgAMAAzAEQAQwAyADAAMgA3ADMAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="36286"/>
					</Node>
					<Node name="test6">
						<Node name="warnings">
							<Node name="warning1">
								<Prp name="msg" type="S" value="Incomplete keyboard input."/>
							</Node>
							<Node name="warning0">
								<Prp name="msg" type="S" value="Incomplete keyboard input."/>
							</Node>
						</Node>
						<Node name="errors"/>
						<Prp name="status" type="I" value="1"/>
						<Prp name="name" type="S" value="ProjectTestItem7"/>
						<Prp name="duration" type="I" value="39376"/>
						<Prp name="starttime" type="D" value="44104.6047740856"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADUARABEADkAOAA4ADIALQBEADQANAAxAC0ANABDADkAMQAtAEIARAA3ADIALQBFAEIANAA5AEEANQA2AEEAMwAxAEUANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="39376"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem10"/>
						<Prp name="duration" type="I" value="29270"/>
						<Prp name="starttime" type="D" value="44104.6059003588"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEUANQBFAEUANAAwADgALQBGADgANwAzAC0ANAA3ADAARgAtAEIAMwAwAEUALQBEADAAMwAwAEQAMQA3ADAANwBGADgARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="29270"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem1"/>
						<Prp name="duration" type="I" value="15990"/>
						<Prp name="starttime" type="D" value="44104.6036928704"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADMAMQAzADUANgBDADgALQA4ADcAMQAyAC0ANABDADcAOQAtADkARgA5ADEALQAyADAANwBFAEQAMAA1ADcAOQA0AEYAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="15990"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem8"/>
						<Prp name="duration" type="I" value="30679"/>
						<Prp name="starttime" type="D" value="44104.6052299421"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDAEEAQgA2AEEAMgBCADcALQA2ADQARQBEAC0ANABGADAARQAtADgANgAwADcALQAzAEUAMgBGADgAMgAwAEMAMgAyADUANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="30679"/>
					</Node>
				</Node>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="name" type="S" value="PerformanceRating"/>
				<Prp name="duration" type="I" value="386470"/>
				<Prp name="starttime" type="D" value="44104.6036928704"/>
				<Prp name="warningtests" type="I" value="3"/>
			</Node>
		</Node>
		<Prp name="user" type="S" value="Anweder"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="executionstatus" type="I" value="1"/>
		<Prp name="host" type="S" value="COMPUTER"/>
		<Prp name="tests" type="I" value="16"/>
		<Prp name="stop" type="D" value="44104.6081705093"/>
		<Prp name="starttime" type="D" value="44104.6036924884"/>
		<Prp name="key" type="S" value="{C9BF7723-4924-45C9-9FAB-A14BD8D573A9}"/>
		<Prp name="testname" type="S" value="PerformanceRating"/>
		<Prp name="warningtests" type="I" value="3"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="name" type="S" value="PerformanceRating"/>
	</Node>
</Nodes>
